/fans/*$domain=91porn.com|email.91dizhi.at.gmail.com.8h9.space
@@||cn.bing.com^
@@||mediav.com/js/feed_ts.js$domain=toutiao.china.com
@@||prebid.adnxs.com^$xmlhttprequest,domain=go.cnn.com
@@||puma.112.2o7.net^
hxsame.hexun.com^
static.g.iqiyi.com
|05agu.doctortrf.com^
|0909n9090.weebly.com^
|0n.click^
|0q2.sitey.me^
|100291.adnico.jp^
|10148.engine.mobileapptracking.com^
|11164531-19021001.c2.adprotect.net^
|123latina.free.fr^
|1314dh.com^
|1456.api.swrve.com^
|167126.engine.mobileapptracking.com^
|189889.weebly.com^
|199107.engine.mobileapptracking.com^
|1man2needles.com^
|1ua.cqcounter.com^
|1us.cqcounter.com^
|2019-ncov-2020.com.preview.services^
|2081uu.top^
|20996-1061.link.iwanttodeliver.com^
|20sat.com^
|2359.api.swrve.com^
|247support.adtech.fr^
|24pm-affiliation.com^
|25057.hittail.com^
|276bf6.r.axf8.net^
|2ds.ero-advertising.com^
|2g312kn32qfy-1323053341.cos.ap-bangkok.myqcloud.com^
|2y.hre9in7mamma.ru^
|32e1dff65ea4eb3627ed-f1ecc94c86a56d3e42e512fcfd192886.r6.cf1.rackcdn.com^
|35385.hittail.com^
|3dpassport.com^
|3xtraffic.com^
|404mobi.com^
|4495.adj.st^
|4768.api.swrve.com^
|4ur.click^
|50hardcore.galleryprogram.com^
|50x8rs4.top^
|5290727.fls.doubleclick.net^
|5egzr.suf1nau8h.ru^
|6093eccf-6734-4877-ac8b-83d6d0e27b46.edge.permutive.app^
|633642.parkingcrew.net^
|654.stats.misstrends.com^
|699.stats.misstrends.com^
|6server.com^
|76.a.boom.ro^
|7bpeople.com^
|7fi0atoc.com^
|8210643.fls.doubleclick.net^
|9dacbd.r.axf8.net^
|a.adsrvr.org^
|a.et.nytimes.com^
|a.itpro.co.uk^
|a.mgid.com^
|a.ss34.on9mail.com^
|a.tvpage.com^
|a.webwise.org^
|a1.vdna-assets.com^
|a1238.casalemedia.com^
|a1408.casalemedia.com^
|a2dfp.net^
|a3559.casalemedia.com^
|a3595.casalemedia.com^
|a3623.casalemedia.com^
|a3868.casalemedia.com^
|abonne100.free.fr^
